Last gradient norm: 0.005830. Expected at most: 0.010000
#########################
# FINAL RESULT 
#
# x=[0.99976135 0.99952715 0.99798337 0.99596491 1.00197031 1.0039561
 0.99932655 0.99865774 1.00058596 1.001173   1.0012684  1.00254236
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
Last gradient norm: 0.008047. Expected at most: 0.010000
#########################
# FINAL RESULT 
#
# x=[1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017 1.00918767 1.01849999
 0.99082152 0.98169017 1.00918767 1.01849999 0.99082152 0.98169017
 1.00918767 1.01849999 0.99082152 0.98169017]
#|x_final - 1_n|_2/|1_n|_2 = 0.0145

# gen 1 had 49 function and 49 (full) gradient evals
# gen 2 had 49 function and 49 (full) gradient evals
# gen 3 had 49 function and 49 (full) gradient evals
# gen 4 had 49 function and 49 (full) gradient evals
# gen 5 had 49 function and 49 (full) gradient evals
# gen 6 had 49 function and 49 (full) gradient evals
# gen 7 had 49 function and 49 (full) gradient evals
# gen 8 had 49 function and 49 (full) gradient evals
# gen 9 had 49 function and 49 (full) gradient evals
# gen 10 had 49 function and 49 (full) gradient evals
# gen 11 had 49 function and 49 (full) gradient evals
# gen 12 had 49 function and 49 (full) gradient evals
# gen 13 had 49 function and 49 (full) gradient evals
# gen 14 had 49 function and 49 (full) gradient evals
# gen 15 had 49 function and 49 (full) gradient evals
# gen 16 had 49 function and 49 (full) gradient evals
# gen 17 had 49 function and 49 (full) gradient evals
# gen 18 had 49 function and 49 (full) gradient evals
# gen 19 had 49 function and 49 (full) gradient evals
# gen 20 had 49 function and 49 (full) gradient evals
# gen 21 had 49 function and 49 (full) gradient evals
# gen 22 had 49 function and 49 (full) gradient evals
# gen 23 had 49 function and 49 (full) gradient evals
# gen 24 had 49 function and 49 (full) gradient evals
# gen 25 had 49 function and 49 (full) gradient evals
# gen 26 had 49 function and 49 (full) gradient evals
# gen 27 had 49 function and 49 (full) gradient evals
# gen 28 had 49 function and 49 (full) gradient evals
# gen 29 had 49 function and 49 (full) gradient evals
# gen 30 had 49 function and 49 (full) gradient evals
# gen 31 had 49 function and 49 (full) gradient evals
# gen 32 had 49 function and 49 (full) gradient evals
# gen 33 had 49 function and 49 (full) gradient evals
# gen 34 had 49 function and 49 (full) gradient evals
# gen 35 had 49 function and 49 (full) gradient evals
# gen 36 had 49 function and 49 (full) gradient evals
# gen 37 had 49 function and 49 (full) gradient evals
# gen 38 had 49 function and 49 (full) gradient evals
# gen 39 had 49 function and 49 (full) gradient evals
# gen 40 had 49 function and 49 (full) gradient evals
# gen 41 had 49 function and 49 (full) gradient evals
# gen 42 had 49 function and 49 (full) gradient evals
# gen 43 had 49 function and 49 (full) gradient evals
# gen 44 had 49 function and 49 (full) gradient evals
# gen 45 had 49 function and 49 (full) gradient evals
# gen 46 had 49 function and 49 (full) gradient evals
# gen 47 had 49 function and 49 (full) gradient evals
# gen 48 had 49 function and 49 (full) gradient evals
# gen 49 had 49 function and 49 (full) gradient evals
# gen 50 had 49 function and 49 (full) gradient evals
# gen 51 had 49 function and 49 (full) gradient evals
# gen 52 had 49 function and 49 (full) gradient evals
# gen 53 had 49 function and 49 (full) gradient evals
# gen 54 had 49 function and 49 (full) gradient evals
# gen 55 had 49 function and 49 (full) gradient evals
# gen 56 had 49 function and 49 (full) gradient evals
# gen 57 had 49 function and 49 (full) gradient evals
# gen 58 had 49 function and 49 (full) gradient evals
# gen 59 had 49 function and 49 (full) gradient evals
# gen 60 had 49 function and 49 (full) gradient evals
# gen 61 had 49 function and 49 (full) gradient evals
# gen 62 had 49 function and 49 (full) gradient evals
# gen 63 had 49 function and 49 (full) gradient evals
# gen 64 had 49 function and 49 (full) gradient evals
#
#########################
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
Last gradient norm: 0.006990. Expected at most: 0.010000
#########################
# FINAL RESULT 
#
# x=[0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675 0.99764026 0.99525675
 0.99764026 0.99525675 0.99764026 0.99525675]
#|x_final - 1_n|_2/|1_n|_2 = 0.0037

# gen 1 had 36 function and 36 (full) gradient evals
# gen 2 had 36 function and 36 (full) gradient evals
# gen 3 had 36 function and 36 (full) gradient evals
# gen 4 had 36 function and 36 (full) gradient evals
# gen 5 had 36 function and 36 (full) gradient evals
# gen 6 had 36 function and 36 (full) gradient evals
# gen 7 had 36 function and 36 (full) gradient evals
# gen 8 had 36 function and 36 (full) gradient evals
# gen 9 had 36 function and 36 (full) gradient evals
# gen 10 had 36 function and 36 (full) gradient evals
# gen 11 had 36 function and 36 (full) gradient evals
# gen 12 had 36 function and 36 (full) gradient evals
# gen 13 had 36 function and 36 (full) gradient evals
# gen 14 had 36 function and 36 (full) gradient evals
# gen 15 had 36 function and 36 (full) gradient evals
# gen 16 had 36 function and 36 (full) gradient evals
# gen 17 had 36 function and 36 (full) gradient evals
# gen 18 had 36 function and 36 (full) gradient evals
# gen 19 had 36 function and 36 (full) gradient evals
# gen 20 had 36 function and 36 (full) gradient evals
# gen 21 had 36 function and 36 (full) gradient evals
# gen 22 had 36 function and 36 (full) gradient evals
# gen 23 had 36 function and 36 (full) gradient evals
# gen 24 had 36 function and 36 (full) gradient evals
# gen 25 had 36 function and 36 (full) gradient evals
# gen 26 had 36 function and 36 (full) gradient evals
# gen 27 had 36 function and 36 (full) gradient evals
# gen 28 had 36 function and 36 (full) gradient evals
# gen 29 had 36 function and 36 (full) gradient evals
# gen 30 had 36 function and 36 (full) gradient evals
# gen 31 had 36 function and 36 (full) gradient evals
# gen 32 had 36 function and 36 (full) gradient evals
# gen 33 had 36 function and 36 (full) gradient evals
# gen 34 had 36 function and 36 (full) gradient evals
# gen 35 had 36 function and 36 (full) gradient evals
# gen 36 had 36 function and 36 (full) gradient evals
# gen 37 had 36 function and 36 (full) gradient evals
# gen 38 had 36 function and 36 (full) gradient evals
# gen 39 had 36 function and 36 (full) gradient evals
# gen 40 had 36 function and 36 (full) gradient evals
# gen 41 had 36 function and 36 (full) gradient evals
# gen 42 had 36 function and 36 (full) gradient evals
# gen 43 had 36 function and 36 (full) gradient evals
# gen 44 had 36 function and 36 (full) gradient evals
# gen 45 had 36 function and 36 (full) gradient evals
# gen 46 had 36 function and 36 (full) gradient evals
# gen 47 had 36 function and 36 (full) gradient evals
# gen 48 had 36 function and 36 (full) gradient evals
# gen 49 had 36 function and 36 (full) gradient evals
# gen 50 had 36 function and 36 (full) gradient evals
# gen 51 had 36 function and 36 (full) gradient evals
# gen 52 had 36 function and 36 (full) gradient evals
# gen 53 had 36 function and 36 (full) gradient evals
# gen 54 had 36 function and 36 (full) gradient evals
# gen 55 had 36 function and 36 (full) gradient evals
# gen 56 had 36 function and 36 (full) gradient evals
# gen 57 had 36 function and 36 (full) gradient evals
# gen 58 had 36 function and 36 (full) gradient evals
# gen 59 had 36 function and 36 (full) gradient evals
# gen 60 had 36 function and 36 (full) gradient evals
# gen 61 had 36 function and 36 (full) gradient evals
# gen 62 had 36 function and 36 (full) gradient evals
# gen 63 had 36 function and 36 (full) gradient evals
# gen 64 had 36 function and 36 (full) gradient evals
# gen 65 had 36 function and 36 (full) gradient evals
# gen 66 had 36 function and 36 (full) gradient evals
# gen 67 had 36 function and 36 (full) gradient evals
# gen 68 had 36 function and 36 (full) gradient evals
# gen 69 had 36 function and 36 (full) gradient evals
# gen 70 had 36 function and 36 (full) gradient evals
# gen 71 had 36 function and 36 (full) gradient evals
# gen 72 had 36 function and 36 (full) gradient evals
# gen 73 had 36 function and 36 (full) gradient evals
# gen 74 had 36 function and 36 (full) gradient evals
# gen 75 had 36 function and 36 (full) gradient evals
# gen 76 had 36 function and 36 (full) gradient evals
# gen 77 had 36 function and 36 (full) gradient evals
# gen 78 had 36 function and 36 (full) gradient evals
# gen 79 had 36 function and 36 (full) gradient evals
# gen 80 had 36 function and 36 (full) gradient evals
# gen 81 had 36 function and 36 (full) gradient evals
# gen 82 had 36 function and 36 (full) gradient evals
# gen 83 had 36 function and 36 (full) gradient evals
# gen 84 had 36 function and 36 (full) gradient evals
# gen 85 had 36 function and 36 (full) gradient evals
# gen 86 had 36 function and 36 (full) gradient evals
# gen 87 had 36 function and 36 (full) gradient evals
# gen 88 had 36 function and 36 (full) gradient evals
# gen 89 had 36 function and 36 (full) gradient evals
# gen 90 had 36 function and 36 (full) gradient evals
# gen 91 had 36 function and 36 (full) gradient evals
# gen 92 had 36 function and 36 (full) gradient evals
# gen 93 had 36 function and 36 (full) gradient evals
# gen 94 had 36 function and 36 (full) gradient evals
# gen 95 had 36 function and 36 (full) gradient evals
# gen 96 had 36 function and 36 (full) gradient evals
# gen 97 had 36 function and 36 (full) gradient evals
# gen 98 had 36 function and 36 (full) gradient evals
# gen 99 had 36 function and 36 (full) gradient evals
# gen 100 had 36 function and 36 (full) gradient evals
# gen 101 had 36 function and 36 (full) gradient evals
# gen 102 had 36 function and 36 (full) gradient evals
# gen 103 had 36 function and 36 (full) gradient evals
# gen 104 had 36 function and 36 (full) gradient evals
# gen 105 had 36 function and 36 (full) gradient evals
# gen 106 had 36 function and 36 (full) gradient evals
# gen 107 had 36 function and 36 (full) gradient evals
# gen 108 had 36 function and 36 (full) gradient evals
# gen 109 had 36 function and 36 (full) gradient evals
# gen 110 had 36 function and 36 (full) gradient evals
# gen 111 had 36 function and 36 (full) gradient evals
# gen 112 had 36 function and 36 (full) gradient evals
# gen 113 had 36 function and 36 (full) gradient evals
# gen 114 had 36 function and 36 (full) gradient evals
# gen 115 had 36 function and 36 (full) gradient evals
# gen 116 had 36 function and 36 (full) gradient evals
# gen 117 had 36 function and 36 (full) gradient evals
# gen 118 had 36 function and 36 (full) gradient evals
# gen 119 had 36 function and 36 (full) gradient evals
# gen 120 had 36 function and 36 (full) gradient evals
# gen 121 had 36 function and 36 (full) gradient evals
# gen 122 had 36 function and 36 (full) gradient evals
# gen 123 had 36 function and 36 (full) gradient evals
# gen 124 had 36 function and 36 (full) gradient evals
# gen 125 had 36 function and 36 (full) gradient evals
# gen 126 had 36 function and 36 (full) gradient evals
# gen 127 had 36 function and 36 (full) gradient evals
# gen 128 had 36 function and 36 (full) gradient evals
#
#########################
